question	answer
What is the Research to Publication (RtoP) program?	Research to Publication is a research methodology and publishing program designed for doctors and healthcare researchers, developed by BMJ in collaboration with the University of California, San Francisco (UCSF).
What does the RtoP program offer?	The RtoP program includes 8 multimedia courses that guide learners through the entire research processâ€”from study design to publication in an international journal.
Who provides the instruction in the RtoP program?	The program is led by BMJ research editors and UCSF academics.
What skills does RtoP aim to teach?	RtoP helps learners acquire skills to conduct healthcare research and address challenges related to publishing in international journals.
How many courses and modules are included in the RtoP program?	The program consists of 8 courses and 52 modules, offering over 200 hours of learning.
How can I access the RtoP program?	You can access the Research to Publication program through the library portal.
What do I need to register for the RtoP program?	You need to register your account using your RCSI email address.
What are the benefits of completing the RtoP program?	Benefits include improving research quality, advancing your career through publication, self-paced learning, understanding barriers to publication, contributing to better patient outcomes, and receiving a certificate of completion for each module.
Do I receive certification for the RtoP modules?	Yes, you receive a certificate of completion from BMJ and UCSF for every module passed.
What is Covidence?	Covidence is a web-based platform designed to streamline the process of conducting a comprehensive literature review, particularly for systematic reviews.
Who typically uses Covidence?	Covidence is primarily used by researchers conducting systematic reviews and is especially useful in health sciences, though it's suitable for any evidence-based academic discipline.
How can I create a Covidence account through RCSI Bahrain?	Visit the RCSI Bahrain Covidence Sign Up page, enter your name and RCSI email, and follow the email invitation to create an account.
Can I use Covidence if I'm not affiliated with RCSI Bahrain?	You can serve as a reviewer, but only RCSI Bahrain affiliates can create new reviews under the institutional license.
What can I do with Covidence?	Covidence allows you to conduct citation screening, full-text review, risk of bias assessment, data extraction, and data export, all within a single platform.
How do I start a new review in Covidence?	After signing in, click "Create new review" on the home page, select RCSI Bahrain as your organization, and input your review details.
How do I adjust review settings in Covidence?	Go to the review dashboard, click â€œSettings,â€ and under "Review Settings," you can change the title, reviewer numbers, and criteria.
How do I add reviewers to a Covidence project?	Add reviewers via the Settings menu using their name and email; they must accept the invitation via email to join.
How do I customize screening criteria and exclusion reasons?	Navigate to "Criteria & exclusion reasons" in Settings to manage screening criteria, exclusion reasons, and highlights.
How do I import references into Covidence?	Click "Import" on your Review Summary page and upload references in EndNote XML, PubMed, or RIS text formats.
What is the file size and reference limit for imports?	You can import files up to 50 MB and 15,000 references per file.
How does Covidence handle duplicate references?	Covidence automatically checks for and removes duplicates during import, which are recorded in the PRISMA chart.
Can I undo an import in Covidence?	Yes, as long as no articles have been screened, you can undo an import via the Manage Imports menu.
How do I screen references in Covidence?	Use the Screen tab to assess title/abstracts or full texts, voting Yes, No, or Maybe. Votes determine progression to next review stages.
How are screening conflicts resolved?	Conflicting votes are resolved on the Resolve Conflicts page, with blind voting to minimize bias.
What is the PRISMA diagram in Covidence?	The PRISMA diagram is auto-populated and updates as you progress, including duplicates and reasons for full-text exclusions.
How do I assess study quality in Covidence?	Use built-in or customized Quality Assessment templates, such as Cochrane Risk of Bias, after full-text review.
Can I use multiple tools in one review for Quality Assessment?	No, only one QA tool can be used per review, though you can mix domains from multiple tools within that form.
What is the data extraction process in Covidence?	After QA, extract data using a form that follows the PICO format. This form becomes the template for other studies.
How do I finalize data extraction?	After two reviewers extract data, compare and reach consensusâ€”this consensus data is used for exports.
How do I tag studies or references in Covidence?	Use predefined or custom tags in the Study Tags section or during review, which can also be used as filters.
What default tags are available in Covidence?	Covidence includes â€œOngoing Studyâ€ and â€œAwaiting Classificationâ€ as default tags, which are counted in the PRISMA flowchart.
Where can I find more help or training for Covidence?	Access Covidence webinars, YouTube videos, the Knowledge Base, or request consultations via [email].
What are impact measures in research?	Impact measures are quantitative indicators, such as bibliometrics, used to evaluate research outputs for grant applications, promotions, and to demonstrate the influence of research.
Why should I measure or track my research impact?	Measuring impact can support job applications, funding renewals, new funding requests, and show how your research is being used.
What is bibliometrics?	Bibliometrics involves analyzing publication profiles and citations to assess a researcher's influence or impact.
What are common bibliometric indicators?	Impact factor and h-index are commonly used indicators in bibliometrics.
What is SciVal?	SciVal is a benchmarking tool using Scopus data to assess research performance, identify trends, and support strategic planning.
What can I do with SciVal?	You can benchmark performance, identify research trends and collaborators, and create reports for funding applications.
Why should I use multiple metrics instead of just one?	A range of metrics provides a fuller picture of research impact and should complement, not replace, peer review.
What are altmetrics?	Altmetrics track the early impact of research by monitoring social media, blogs, websites, and online reference managers.
How do altmetrics complement traditional metrics?	They offer insights into the broader impact and engagement of research beyond academia and are available more quickly than traditional citations.
Where can I find altmetrics?	Altmetrics are often embedded in databases like Scopus, EBSCOhost, ScienceDirect, ProQuest, and in platforms such as PlumX and Altmetric.com.
What are some strengths of altmetrics?	Altmetrics are timely and diverse, capturing engagement with research outputs beyond academic articles.
What is the Journal Impact Factor (IF)?	It is a measure of how often the average article in a journal is cited in a particular year.
Where can I find Journal Impact Factors?	Impact Factors are available through Journal Citation Reports (JCR), which covers about 7,500 journals.
How is Article Influence Score calculated?	It is derived by dividing the Eigenfactor by the number of articles in a journal, using a 5-year citation window.
What are limitations of journal metrics like JIF and Eigenfactor?	They do not assess individual article quality, vary across disciplines, can be manipulated, and don't necessarily reflect an author's influence.
Can journal metrics be compared across disciplines?	No, metrics like JIF and Eigenfactor should not be used to compare journals across different subject fields.
Where can I learn more about impact metrics?	Resources include the Metrics Toolkit, Altmetric for Researchers, and the SPARC primer on article-level metrics.
What is the Journal Impact Factor (JIF)?	The Journal Impact Factor is a measure of how often the average article in a journal has been cited in a particular year, based on data from Journal Citation Reports (JCR).
Where can I access Journal Impact Factors?	Impact Factors are available exclusively through Journal Citation Reports (JCR), accessible via Web of Science through the library portal.
How is the Journal Impact Factor calculated?	JIF is calculated by averaging the number of citations received by articles published in a journal during the two preceding years.
How can I find top journals in my field?	Use bibliometric tools like JCR, CiteScore, EigenFactor, and Google Scholar Metrics. Rankings can vary by tool, metric, and subject scope.
What are some additional tools for journal rankings?	Tools include JCR, EigenFactor, CiteScore, Google Scholar Metrics, and curated journal lists like ERIH PLUS, ABDC, and ABS Journal Quality Guide.
What is CiteScore?	CiteScore measures the average citations per document a title receives over a 3-year period, using data from Scopus.
How does CiteScore differ from Impact Factor?	CiteScore uses a 3-year window and includes all document types indexed in Scopus, while JIF uses a 2-year window and includes only citable documents.
Where can I find CiteScore information?	CiteScores are available via Scopus Journal Metrics and cover over 22,000 titles across disciplines.
What is the SNIP metric?	SNIP (Source Normalized Impact per Paper) measures citation impact by considering citation practices of different fields, enabling field-normalized comparisons.
What is SJR?	SJR (SCImago Journal Rank) uses Scopus data to assess journal prestige by giving more weight to citations from high-ranking journals.
What is the EigenFactor score?	The EigenFactor score ranks journals based on incoming citations, with more weight given to citations from influential journals and excluding self-citations.
How is the EigenFactor score calculated?	It is based on a network of citations, adjusted for time researchers spend reading the journal, and uses a 5-year citation window.
Where can I find EigenFactor scores?	EigenFactor scores are available via Journal Citation Reports and the Eigenfactor website.
How does EigenFactor differ from Impact Factor?	EigenFactor considers citation source quality, removes self-citations, and normalizes across disciplines, unlike JIF which counts all citations equally.
What is the purpose of journal rating lists like ERIH PLUS or ABDC?	These lists offer additional guidance on journal quality, especially in fields where bibliometric scores may not be sufficient.
What is the purpose of the Library Research Support guide?	The guide is designed to direct RCSI Bahrain researchers to research-focused services and resources available through the Library.
What research support services are available to graduate students?	Graduate students can access support such as research consultations, systematic review guidance, managing references, and thesis/dissertation help.
How can I get a research consultation?	Research consultation is available through the Libraryâ€™s Research Support service. Use the contact form or LibChat to get started.
What tools are recommended for managing references?	The guide includes resources for using EndNote (Windows and Mac) and Mendeley to manage references.
What is Covidence and how is it used?	Covidence is listed as a tool for researchers and supports systematic reviews.
How can I keep up with new research in my field?	Use the Current Awareness Service and set up alerts in tools like PubMed and Scopus.
What citation styles are supported?	The guide supports citation styles such as Harvard and Vancouver.
Where can I find support for writing and citing?	Writing, citing, and creating resources are available, including guidance on citation styles, TurnItIn, plagiarism, and poster creation.
How can I avoid predatory publishing?	The guide provides information on identifying predatory journals and choosing reputable places to publish.
What is the Institutional Repository?	It is a platform provided for sharing research outputs openly.
How do I access research impact services?	Impact services include ORCiD, ResearcherID, Scopus Author Profile, and Google Scholar Citations Profile.
Where can I find journal rankings and impact measures?	The guide includes links to tools and metrics for journal rankings and impact measures.
What should I know about copyright and fair use in publishing?	The guide includes resources on fair use, copyright permissions, and managing your own copyright.
How can I access specialized information resources?	Specialized resources are linked within the guide, such as PubMed, Web of Science, Google Scholar, and Research to Publication.
What is BrowZine?	BrowZine is a tool mentioned in the guide for inspiration and browsing scholarly journals.
What is Open Access?	Open Access is the free and unrestricted access to information, including journal articles, books, images, data, and other outputs, without financial, legal, or technical barriers.
Why is Open Access important?	Open Access promotes the global sharing of scholarly information and research, supporting unrestricted access to knowledge.
What is Open Access Week?	Open Access Week is an annual international event held in the last week of October to promote discussions on reducing barriers to accessing research publications.
What events are scheduled for Open Access Week 2024?	Events include workshops, author meet-and-greets, panel discussions, and showcases from October 21â€“24, 2024.
What is the purpose of the "Finding the Right Open-Access Journal" workshop?	The workshop helps students navigate open-access publishing, understand journal metrics, and avoid predatory journals.
What is the "Meet Our Authors" event about?	It provides students a chance to learn about the open-access publishing experiences of authors.
What happens during the "Research Without Borders" panel discussion?	Students and staff share their experiences with the scientific publication process to inspire future open-access authors.
What is the "Blueprint to Publishing" event?	It showcases open-access publications authored by students and staff.
Where can I find more information about the Open Access Week theme?	Visit https://www.openaccessweek.org/ for current themes and additional information.
Who can I contact for more information about Open Access Week?	You can contact the library at [email].
What does ORCID stand for?	ORCID stands for Open Researcher and Contributor Identifier.
Why should I register for an ORCID iD?	An ORCID iD distinguishes you from other researchers, improves recognition, reduces form-filling, and connects your research and affiliations throughout your career.
How do I register for an ORCID iD?	Visit orcid.org/register and fill out the form, or register through your institutional credentials if available.
How can I use my ORCID iD?	Include it when submitting publications, applying for grants, and on academic profiles to ensure your work is accurately attributed.
How do I add works to my ORCID profile?	You can add works by linking to databases, importing BibTeX files, or entering information manually.
Can I import citations into ORCID from other databases?	Yes, ORCID supports importing from databases such as Scopus, Web of Science, CrossRef, and MLA International Bibliography.
How do I control the visibility of my ORCID profile?	You can set visibility to Public, Trusted parties, or Private for different parts of your ORCID record.
How do I link my ORCID to other research tools?	Link your ORCID to Scopus, Web of Science, ResearcherID, figshare, and other services to import works and enhance visibility.
What should I include in my ORCID profile?	Add a biography, education, employment, funding details, keywords, and links to profiles like RCSI repository or ResearchGate.
Can I have more than one ORCID iD?	No, you should only have one ORCID iD. If you have duplicates, remove the extra account via "Account settings".
How do I assign someone else to manage my ORCID profile?	Under "Account settings", designate a trusted individual who can access and edit your ORCID record.
What are the benefits of making my ORCID profile public?	Making your profile public increases research visibility and allows integration with more systems.
Why should I add name variations to my ORCID profile?	Including name variations helps ensure all your publications are correctly attributed, especially if you've published under different names.
How is ORCID used by publishers and institutions?	Many publishers and funders require or support ORCID iDs to streamline submission processes and ensure accurate attribution.
What is PubMed?	PubMed is part of Medline, a large biomedical database with over 30 million records, covering topics like medicine, nursing, pharmacy, health care, biology, and biochemistry.
What subjects does PubMed cover?	PubMed includes articles from academic journals in medicine, nursing, pharmacy, health care, biology, and biochemistry.
What is MeSH in PubMed?	MeSH (Medical Subject Headings) is the National Library of Medicineâ€™s controlled vocabulary thesaurus used for indexing articles in PubMed.
How can MeSH terms help in PubMed searches?	MeSH terms help improve searches by allowing users to broaden or narrow search results more effectively.
How extensive is the MeSH vocabulary?	MeSH includes over 28,000 descriptors, more than 90,000 entry terms, and 240,000 supplementary concept records.
How should I conduct a basic search in PubMed?	Use simple, specific keywords in the search box. PubMed also suggests terms based on common searches.
What tools are available for searching in PubMed?	PubMed offers basic and advanced search options, and supports the use of MeSH for refined searching.
Where can I find a tutorial on subject searching in PubMed?	A video tutorial on subject searching in PubMed is mentioned in the document.
What is the National Library of Medicine (NLM)?	The NLM is a U.S. institution that manages PubMed and MeSH, and regularly posts updates on its services and job opportunities.
What is a ResearcherID?	ResearcherID is a unique identifier feature on Web of Science that links an author with their publications, regardless of name or affiliation variations.
How can I create a ResearcherID?	You can register via the Web of Science or the ResearcherID website by logging in through the library portal.
How do I add publications to my ResearcherID profile?	Search for your articles in Web of Science by author, then select and add them to your ResearcherID profile.
Is ResearcherID updated automatically?	No, you must manually keep your ResearcherID profile up to date.
What is a Scopus Author ID?	Scopus Author ID is an 11-digit identifier automatically assigned in Scopus and ScienceDirect to group an author's publications.
What if I have multiple Scopus profiles?	You can request profile amendments or merge profiles if more than one has been created.
What content types does Scopus index?	Scopus indexes peer-reviewed journals, trade publications, open-access journals, books, conference papers, and patents from over 5,000 publishers.
Can I link my Scopus profile with ORCID?	Yes, you can connect your Scopus author profile to your ORCID from the Author details page in Scopus.
What is Google Scholar Citations?	It is a feature that lets authors track citations to their work, check who is citing them, and compute citation metrics.
How do I create a Google Scholar profile?	Sign into Google with a Gmail account, go to Google Scholar, click "My Citations," and follow prompts to add and manage your articles.
Should I enable automatic updates in Google Scholar?	If you have a common name, itâ€™s better to disable automatic updates to avoid incorrect article associations.
What is scholarly communication?	Scholarly communication refers to the process of creating, evaluating, disseminating, and preserving scholarly work.
What is Open Access (OA)?	Open Access is a publishing model that allows unrestricted online access to scholarly journal articles, books, data, and other outputs.
How does Open Access differ from traditional publishing?	Traditional publishing relies on paid subscriptions for access, whereas Open Access is freely available to anyone online.
What are Article Processing Charges (APCs)?	APCs are fees charged by some open access journals to publish an article. Not all OA journals charge APCs.
What is Green Open Access?	Green OA allows authors to deposit versions of their articles in institutional repositories like the RCSI Repository, possibly with embargoes.
What is the RCSI Repository?	It is an institutional repository that collects, preserves, and disseminates RCSIâ€™s research outputs online for open access.
Who mandates Open Access publishing at RCSI?	Funders such as Science Foundation Ireland (SFI), the Health Research Board (HRB), and the Irish Research Council (IRC) require OA publishing.
What is Plan S?	Plan S is an initiative by research funders to ensure that all publicly funded research is published in compliant open access journals or platforms.
What does Plan S require from researchers?	From January 2020, researchers must publish publicly funded research in compliant OA journals or platforms without embargoes.
What are some major Open Access book initiatives?	Initiatives include Radical Open Access, Knowledge Unlatched, and TOME (Toward an Open Monograph Ecosystem).
What tools help determine article sharing rights?	Sherpa Romeo helps researchers understand publisher policies for archiving and sharing article versions.
What are the different article versions?	They include the Submitted Version (preprint), Accepted Version (postprint), and Published Version (version of record).
What is the SPARC Author Addendum?	It is a tool provided by SPARC to help authors retain rights to their work when signing publishing agreements.
What are the pros of publishing Open Access?	OA increases visibility, accessibility, discoverability, and author control over copyright.
What are the cons of Open Access publishing?	Some OA journals charge APCs and there is a risk of predatory journals. OA is sometimes undervalued in tenure reviews.
What is the role of the RCSI Repository in OA?	It supports compliance with funder mandates, increases visibility, and archives institutional scholarly output.
How can I deposit research in the RCSI Repository?	Use the RIMS system to submit your work to the RCSI Repository for open access availability.
What is Scopus?	Scopus is the largest international abstract and citation database of peer-reviewed literature and quality web sources, indexing over 45.5 million records from 5,000 publishers.
What can I do with Scopus?	Scopus allows users to track citations, view h-index scores, analyze research trends, assess journals, manage research impact with ORCID, and identify collaborators or experts.
How do I create a search alert in Scopus?	Perform a search, click â€œSet alertâ€ on the results page, enter your email, choose frequency, select status, and click â€œSaveâ€ or â€œSet Alert.â€
How do I conduct a basic document search in Scopus?	Use the default 'Document' search to find records containing your terms in specific fields.
What is Advanced Search in Scopus?	Advanced Search lets you use field codes, Boolean and proximity operators to perform more precise queries.
How can I exclude Medline records in Scopus searches?	Add AND NOT INDEX(medline) in your advanced search string.
What is an Affiliation Search in Scopus?	Affiliation Search finds documents and authors by institution. You can search using variations of an institution's name.
What is the Scopus Affiliation ID for RCSI Bahrain?	The Scopus Affiliation ID for RCSI Bahrain is 60107237.
How do I search for an author in Scopus?	Use the â€˜Author Searchâ€™ tab, search by name or ORCID iD, and view their documents, citations, and profile details.
What is a Scopus Author Identifier?	It is a unique number assigned to each author to distinguish their works, especially in cases of name variations.
Where can I find an author's Scopus ID?	Run a search, click on the author's name in the results, and find the ID under their name and affiliation.
How can I review documents in Scopus?	Click on a document title to see full details like citation info, metrics, references, and related documents.
How do I export citations from Scopus?	Select the records, click â€œExport,â€ choose the desired format (e.g., EndNote, RefWorks), and confirm export options.
What types of alerts can I create in Scopus?	Scopus supports Search Alerts, Document Citation Alerts, and Author Citation Alerts to notify users of updates via email.
How do I frame a search strategy for research?	Begin by identifying main concepts in your topic, conduct a keyword search, analyze relevant results, and refine using subject headings or database thesauri.
What are subject headings in database searches?	Subject headings, like MeSH in Medline or CINAHL Headings in CINAHL, are standardized terms that improve search accuracy and relevance.
Why should I keep track of search terms?	Tracking terms prevents duplicate searches and helps refine strategy effectively.
What is Boolean search and how does it work?	Boolean search uses operators (AND, OR, NOT) to combine keywords and refine results.
How does the OR operator affect search results?	It broadens a search by retrieving results that contain any of the linked terms.
How does the AND operator affect search results?	It narrows a search by retrieving only records containing all linked terms.
How does the NOT operator work in database searches?	It excludes records containing a specified term, refining the search further.
How do I perform a phrase search?	Enclose phrases in quotation marks (e.g., â€œhearing impairedâ€) to ensure words appear together in order.
What is truncation in search strategies?	Truncation uses a symbol (commonly ) to find word variants with different endings (e.g., child retrieves child, children, childhood).
What are wildcard symbols in database searching?	Wildcards like ?, # replace characters in a word to capture spelling variations (e.g., wom#n finds woman or women).
How does proximity searching work?	Proximity searching retrieves records with terms appearing close together, using operators like N (near) and W (within) with a number (e.g., dogs N5 cats).
What is the difference between NEAR and WITHIN in proximity searches?	NEAR retrieves terms in any order within a set number of words; WITHIN retrieves terms in a specific order within a set distance.
What COVID-19 publication databases are recommended?	Recommended sources include PubMed (COVID trending), WHO COVID-19 publications database, Europe PMC, and NEJM Journal Watch.
Where can I find systematic reviews on COVID-19?	The EPPI Centre offers a living systematic map of COVID-19 evidence, categorizing articles from Embase and Medline.
What are reliable preprint sources for COVID-19 research?	Preprint platforms include Europe PMC, BioRxiv, MedRxiv, SSRN, and arXiv.
What resources provide COVID-19 clinical trial data?	Use ClinicalTrials.gov and the WHO International Clinical Trials Registry Platform for clinical studies on COVID-19.
Where can I find genomic data for COVID-19?	Genomic data is available from GISAID and the NLMâ€™s SARS-CoV-2 Data Hub.
What funding sources are available for COVID-19 research?	Funding options include Crowdhelix Network, HRB COVID-19 Rapid Response Call, SFI/Enterprise Ireland/IDA COVID-19 initiatives, and European Commission tenders.
What are recommended information sources for diabetes and metabolic disease research?	Resources include NEJM Journal Watch articles covering treatments and risks related to diabetes and metabolic disorders.
What are some top journals for cardiovascular and metabolic research?	Journals include Circulation, JACC, Circulation Research, European Heart Journal, Hypertension, and Stroke.
What books are suggested for breast cancer research?	Recommended titles include Breast Cancer - Your Treatment Choices by Terry Priestman and Breast Cancer by Emma Pennery et al.
What are key sources for breast cancer research updates?	NEJM Journal Watch provides updates on chemotherapy effects, surgical strategies, and targeted treatments in breast cancer.
What is SPSS and what is it used for?	SPSS is a statistical software from IBM used for data collection and statistical analysis across various disciplines.
How is data entered in SPSS?	Data can be input using Data View and edited in Variable View; the interface differs slightly between Mac and PC versions.
What types of statistical tests can be performed in SPSS?	SPSS supports descriptive statistics, T-tests, chi-square, regression, correlation, and ANOVA.
What learning resources are available for SPSS?	Recommended books include Discovering Statistics Using IBM SPSS Statistics by Andy Field and SPSS Survival Manual by Julie Pallant.
What is NVivo used for?	NVivo is software for qualitative analysis of textual and audiovisual data, allowing for coding, annotation, visualization, and querying.
What are some new features of NVivo 12?	NVivo 12 includes auto-coding, improved navigation, transcription services, SPSS export, and codebook import/export capabilities.
How does coding work in NVivo?	Coding involves tagging data into nodes to categorize themes, relationships, or sentiments using inductive or deductive approaches.
What query options does NVivo offer?	NVivo includes text search, word frequency, coding, matrix coding, crosstab, compound, coding comparison, and group queries.
What is R and how is it used?	R is a free, open-source statistical software for data analysis, graphics, and statistical computing, available via RStudio or Athena.
Where can I learn R?	Resources include R manuals, videos, online courses (Coursera, Udemy), R-bloggers, and the R Journal.
What are some topics covered in R tutorials?	R tutorials cover statistical functions, graphics, data manipulation, time series, survival analysis, and more.
What is Jamovi and who is it for?	Jamovi is free, open-source statistical software based on R with a GUI similar to SPSS, suitable for Windows, Mac, and Linux users.
What resources are available for learning Jamovi?	Users can access Jamovi tutorials from Datalab, the user guide, and video tutorials from FreeCodeCamp.
What is a systematic review?	A systematic review is a research method that summarizes results from available healthcare studies using rigorous, transparent, and reproducible methods.
How does a systematic review differ from a traditional literature review?	Systematic reviews use structured, transparent methods, while traditional reviews are more narrative and may lack reproducibility.
What are the key steps in conducting a systematic review?	Steps include formulating a research question, writing a protocol, searching literature, screening studies, assessing quality, extracting and analyzing data, and reporting results.
What is a scoping review?	A scoping review maps key concepts, types of evidence, and gaps in research without assessing the quality of included studies.
What is a rapid review?	A rapid review is a form of evidence synthesis that uses streamlined methods to produce evidence quickly.
How do I develop a research question for a systematic review?	Use the PICO (Population, Intervention, Comparison, Outcome) framework to structure your question.
What are inclusion and exclusion criteria in a systematic review?	These are predefined rules to determine which studies are included or excluded from the review.
What is the purpose of a systematic review protocol?	A protocol outlines the planned methods and minimizes bias, and can be registered on platforms like PROSPERO.
What databases should I search for a systematic review?	Common databases include PubMed, Embase, Cochrane Library, CINAHL, and Scopus.
What tools are used for managing references and screening studies?	Tools include EndNote for references and Covidence for screening, data extraction, and quality assessment.
How is quality assessed in a systematic review?	Quality is assessed using tools like the Cochrane Risk of Bias tool or other domain-based instruments.
What is data extraction in a systematic review?	Data extraction involves collecting key information from included studies for analysis.
What synthesis methods are used in systematic reviews?	Synthesis may include narrative synthesis, meta-analysis, or thematic analysis depending on study type.
How do I report the results of a systematic review?	Use the PRISMA guidelines to ensure comprehensive and transparent reporting.
What is PRISMA?	PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) provides guidelines for reporting systematic reviews.
What is Web of Science?	Web of Science is a platform of literature search databases designed to support scientific and scholarly research.
How can I register for Web of Science?	Click on the â€œSign Inâ€ button on the Web of Science landing page and select â€œRegister.â€ The same credentials work for EndNote online, ResearcherID, and InCites.
What can I do with a Web of Science ResearcherID?	You can track publications, citations, peer reviews, and editorial work, and generate reports for promotion or funding. It also aids in author name disambiguation.
How can I create a Publons profile?	Visit publons.com, click â€œCreate a Publons Profile,â€ and register using the same email as your Web of Science or EndNote account. Link your ORCID to import publications.
How does Web of Science help find collaborators?	Use the â€œAnalyze Resultsâ€ tool on search results to identify top authors and institutions active in your research area.
How can I find highly cited journals in my field using Web of Science?	Use Journal Citation Reports (JCR) to search by category, quartile, or open access status to identify journals suitable for manuscript submission.
What do JCR quartiles mean?	JCR quartiles classify journals by impact: Q1 (top 25%), Q2 (25â€“50%), Q3 (50â€“75%), and Q4 (bottom 25%) based on Journal Impact Factor.
How do I find which journals publish the most papers on my topic?	Search your topic in Web of Science, then use the â€œAnalyze Resultsâ€ tool and select â€œSource Titlesâ€ to identify the most active journals.
What are the benefits of linking ORCID with Publons?	Linking ORCID and Publons enables automatic syncing of publications and verified peer review records, enhancing your research visibility.
How can I identify potential journals to publish in?	You can identify journals by searching where similar articles have been published and using tools like JANE, Elsevier Journal Finder, Springer Journal Selector, and WoS Manuscript Matcher.
What resources can help me evaluate journal acceptance rates?	Use Cabellâ€™s Scholarly Analytics or check the journalâ€™s website. Contact the editor directly if acceptance rates are not listed.
